Ontology Name;Ontology Acronym ID;Reference;Gathering Modality;;;
"""ComfOnt"" Ontology";ComfOnt;10.3390/electronics8121449;Literature Review;;;
"""DogOnt"" Ontology";DogOnt;10.1007/978-3-540-88564-1_51;Literature Review;;;
"""PowerOnt"" Ontology";PowerOnt;10.1007/978-3-319-19656-5_1;Literature Review;;;
“ResOnt” ontology;ResOnt;https://arxiv.org/ftp/arxiv/papers/1909/1909.10941.pdf;Literature Review;;;
A-SHIP Ontology;A-SHIP;10.3390/su14031917;Portals' Exploration;;;
AdaLab Ontology*;ADALAB;https://bioportal.bioontology.org/ontologies/ADALAB;Portals' Exploration;;;
Addiction Ontology;ADDICTO;10.32388/HZHJIP;Portals' Exploration;;;
Adverse Event Reporting Ontology;AERO;https://ceur-ws.org/Vol-833/paper34.pdf;Portals' Exploration;;;
Agent-Based Modeling (ABM) Ontology for Life Cycle Assessment;;10.1111/j.1530-9290.2009.00122.x;Literature Review;;;
Aging Neuro-Behaviour Ontology;ANBO;10.3233/AO-200229;Portals' Exploration;;;
Agri-Food Experiment Ontology;AFEO;10.1016/j.compag.2017.06.020;Portals' Exploration;;;
Agricultural and Nutrition Technology Ontology *;ANT;https://agroportal.lirmm.fr/ontologies/ANT/?p=summary;Portals' Exploration;;;
Agriculture and Forestry Ontology *;AFO;https://seco.cs.aalto.fi/ontologies/afo/;Portals' Exploration;;;
AgriEnt-Ontology;;10.3390/app10031040;Literature Review;;;
Agroecology Thesaurus;THESAE;10.1051/cagri/2020004;Literature Review;;;
Agronomy Ontology;AgrO;https://ceur-ws.org/Vol-1747/IT205_ICBO2016.pdf;Both;;;
AGROVOC Multilingual Thesaurus;AGROVOC;"10.5555/2786071.2786087 ; https://www.fao.org/agrovoc/publications";Both;;;
Allotrope Merged Ontology Suite *;AFO (Allotrope Merged Ontology Suite);https://www.allotrope.org/;Portals' Exploration;;;
An Ontology for Addressing Poverty;;10.5220/0006944102710278;Literature Review;;;
An Ontology for Air Pollution Analysis and Control;AIR_POLLUTION_Onto;10.1007/978-1-4419-0221-4_17;Literature Review;;;
An Ontology for Assessing the Degree of Risk in a Road Scene;;10.1016/j.procs.2015.08.300;Literature Review;;;
An Ontology for e-Participation;;10.1016/j.giq.2016.01.007;Literature Review;;;
An Ontology for Emergency Managing and Planning about Hazard Crises;Empathi;https://shekarpour.github.io/empathi.io/;Literature Review;;;
An Ontology for Indian Biodiversity Knowledge Management;INBIODIV;https://EconPapers.repec.org/RePEc:igg:jismd0:v:13:y:2022:i:7:p:1-18;Portals' Exploration;;;
An Ontology for the IT Enterprise Sustainable Development Domain;;10.15587/2312-8372.2019.176906;Literature Review;;;
An Ontology for the Transportation System;;https://easychair.org/publications/open/8Fls;Literature Review;;;
An ontology representing man-made water system concepts at the building and network levels of detail.;;10.1016/j.autcon.2017.02.004;Literature Review;;;
An OWL-DL Ontology for the Standard for the Exchange of Product model data;OntoSTEP;https://www.govinfo.gov/content/pkg/GOVPUB-C13-f0429972a83a45bcc4c29d1789edc6a7/pdf/GOVPUB-C13-f0429972a83a45bcc4c29d1789edc6a7.pdf;Literature Review;;;
AnaEE Thesaurus;ANAEEThes;10.3389/fevo.2018.00043;Portals' Exploration;;;
Animal Natural History and Life History Ontology *;ADW;https://bioportal.bioontology.org/ontologies/ADW;Portals' Exploration;;;
APOLLO Structured Vocabulary;APOLLO_SV;https://ceur-ws.org/Vol-1327/icbo2014_paper_30.pdf;Portals' Exploration;;;
Arctic Report Card;ARCRC;https://github.com/DataONEorg/sem-prov-ontologies/tree/main/arctic-report-card;Portals' Exploration;;;
Artificial Intelligence Ontology*;AIO;https://github.com/berkeleybop/artificial-intelligence-ontology;Portals' Exploration;;;
ASPECT: wind energy vAriableS, ParametErs and ConsTants *;ASPECT;https://github.com/DTUWindEnergy/ASPECT-taxonomy;Portals' Exploration;;;
ATU Ontologies;;10.1016/j.eswa.2020.113461;Literature Review;;;
Autism DSM-ADI-R Ontology;ADAR;10.1016/j.jbi.2015.06.026;Portals' Exploration;;;
Autism Spectrum Disorder Phenotype Ontology;ASDPTO;10.1007/s12021-013-9211-4;Portals' Exploration;;;
